"","coord","post.prob"
"1",1,0.985118536111754
"2",2,0.99591262469402
"3",3,0.998382999506879
"4",4,0.998860539019555
"5",5,0.999040027049406
"6",6,0.999143370232884
"7",7,0.999476365569581
"8",8,0.999514083289872
"9",9,0.999477045712275
"10",10,0.999148707074673
"11",11,0.999067429302564
"12",12,0.998992707902066
"13",13,0.998982341298777
"14",14,0.998730311089926
"15",15,0.997490848852894
"16",16,0.992217111125042
"17",17,0.968757239316186
"18",18,0.864157630983006
"19",19,0.966748948592255
"20",20,0.987775591524881
"21",21,0.989456316874936
"22",22,0.988318316274469
"23",23,0.989747632219593
"24",24,0.993149668307748
"25",25,0.994597558411728
"26",26,0.980501977193829
"27",27,0.917459103339787
"28",28,0.775666912681599
"29",29,0.621860798041807
"30",30,0.141787458064497
"31",31,0.060652128984571
"32",32,0.0187903994275666
"33",33,0.0421741806121294
"34",34,0.302218712649967
"35",35,0.424862797007752
"36",36,0.408113710857548
"37",37,0.443419697052156
"38",38,0.618029321666906
"39",39,0.485332973452712
"40",40,0.212826723117274
"41",41,0.105095866852709
"42",42,0.0667100880454436
"43",43,0.0507674951696196
"44",44,0.00113395031185565
"45",45,0.000623272677230325
"46",46,0.0110737996920127
"47",47,0.00687668973652236
"48",48,0.00519466006258918
"49",49,0.0409455864992719
"50",50,0.194619711394418
"51",51,0.825414075798616
"52",52,0.92745414033524
"53",53,0.951540695197396
"54",54,0.942500344446367
"55",55,0.871330469369457
"56",56,0.714635103439142
"57",57,0.667431174097035
"58",58,0.602782879987824
"59",59,0.467348763697578
"60",60,0.178001283605191
"61",61,0.164614661551158
"62",62,0.0304475343247603
"63",63,0.0450501637652671
"64",64,0.0887797308129884
"65",65,0.595368500445967
"66",66,0.772179567296149
"67",67,0.923818038632434
"68",68,0.961332908942385
"69",69,0.991115834307118
"70",70,0.997386618879115
"71",71,0.995713916203015
"72",72,0.985370498579659
"73",73,0.935749740373134
"74",74,0.714643045117268
"75",75,0.255996173669397
"76",76,0.00305261737379664
"77",77,2.60249560556756e-05
"78",78,0.000945803124113802
"79",79,0.000633984323674484
"80",80,0.00047291805080383
"81",81,0.000870001473466613
"82",82,7.43687764425788e-05
"83",83,0.000200635143963945
"84",84,0.000733744121663082
"85",85,0.00551105249359528
"86",86,0.00322855363167733
"87",87,0.000189288966018796
"88",88,0.00144038944676547
"89",89,0.00255406850277872
"90",90,0.00597672828347153
"91",91,0.0123316553762001
"92",92,0.0317411792239067
"93",93,0.00789409578501935
"94",94,0.00806968735113056
"95",95,0.00821271128084738
"96",96,0.00010137464496282
"97",97,0.00157649097506235
"98",98,0.00791023209090942
"99",99,0.00163959684470164
"100",100,9.43805658347545e-05
"101",101,0.000956636938267988
"102",102,0.0233336061579196
"103",103,0.0145124822391662
"104",104,0.00267145570797607
"105",105,4.14585945401587e-05
"106",106,0.000818325487026363
"107",107,6.06237650429313e-06
"108",108,4.92918348506274e-05
"109",109,0.000321710441758488
"110",110,0.0124673759572499
"111",111,0.000350249039776539
"112",112,8.62994335359262e-05
"113",113,1.90393269518077e-05
"114",114,0.000834946011747279
"115",115,0.0148989561414097
"116",116,0.0337753729227113
"117",117,0.0321248096674718
"118",118,0.0461522025938039
"119",119,0.0180046667075438
"120",120,0.0196090450665759
"121",121,0.00554122242500789
"122",122,0.000333117237094994
"123",123,0.00174357869744209
"124",124,0.000329044168261941
"125",125,0.0402949871991696
"126",126,0.013291793303976
"127",127,0.000796521579541754
"128",128,0.000112035688599931
"129",129,4.78818058074723e-05
"130",130,9.24316862629293e-05
"131",131,1.82111388334574e-05
"132",132,0.000512859558669935
"133",133,0.00300981978194031
"134",134,0.00560009858134946
"135",135,0.0795216269224128
"136",136,0.520173352021842
"137",137,0.930685254419033
"138",138,0.983706339107418
"139",139,0.995609908525406
"140",140,0.998338702296977
"141",141,0.998916584591868
"142",142,0.999053534423359
"143",143,0.999413494246061
"144",144,0.999145285075832
"145",145,0.996680781657247
"146",146,0.997962879570495
"147",147,0.998690613273262
"148",148,0.998698997512288
"149",149,0.998010531051395
"150",150,0.999321502024704
"151",151,0.999447389232033
"152",152,0.999124211171626
"153",153,0.998970396159527
"154",154,0.998817544212478
"155",155,0.994907017280012
"156",156,0.977607993598652
"157",157,0.891696213475545
"158",158,0.828279314783415
"159",159,0.955574684712295
"160",160,0.981481375820162
"161",161,0.995297586702201
"162",162,0.998150574164253
"163",163,0.998801026518709
"164",164,0.99899440594049
"165",165,0.998981769822287
"166",166,0.999004132302488
"167",167,0.999121502180958
"168",168,0.999402688148567
"169",169,0.999014188387338
"170",170,0.998732315990845
"171",171,0.994194747891784
"172",172,0.992113639600805
"173",173,0.975329139277449
"174",174,0.899387766459366
"175",175,9.97277980084575e-05
"176",176,0.000308501387009825
"177",177,0.000292121434041433
"178",178,0.000430754536392746
